File Name,Datetime,Exp Time,Filter,JD,Time,Orbit
idky01f7q_flt.fits,2018-03-05 16:05:32,223.73819,G141,2458183.17051893,182.01628793030977,0.0
idky01f8q_flt.fits,2018-03-05 16:09:34,223.73819,G141,2458183.17331967,424.0002242149785,0.0
idky01f9q_flt.fits,2018-03-05 16:13:36,223.73819,G141,2458183.17612078,666.0161282401532,0.0
idky01faq_flt.fits,2018-03-05 16:17:38,223.73819,G141,2458183.17892152,908.0000638961792,0.0
idky01fbq_flt.fits,2018-03-05 16:21:40,223.73819,G141,2458183.18172263,1150.0159679213539,0.0
idky01fcq_flt.fits,2018-03-05 16:25:42,223.73819,G141,2458183.18452337,1391.9999042060226,0.0
idky01fdq_flt.fits,2018-03-05 16:29:44,223.73819,G141,2458183.18732449,1634.0166719863191,0.0
idky01feq_flt.fits,2018-03-05 16:33:46,223.73819,G141,2458183.19012523,1876.0006082709879,0.0
idky01ffq_flt.fits,2018-03-05 16:37:48,223.73819,G141,2458183.19292634,2118.0165122961625,0.0
idky01fgq_flt.fits,2018-03-05 16:41:50,223.73819,G141,2458183.19572708,2360.0004479521886,0.0
idky01fhq_flt.fits,2018-03-05 16:45:52,223.73819,G141,2458183.19852819,2602.0163519773632,0.0
idky01foq_flt.fits,2018-03-05 17:40:54,223.73819,G141,2458183.2367456,5904.000576096587,1.0
idky01fpq_flt.fits,2018-03-05 17:44:56,223.73819,G141,2458183.23954671,6146.016480121762,1.0
idky01fqq_flt.fits,2018-03-05 17:48:58,223.73819,G141,2458183.24234745,6388.00041640643,1.0
idky01frq_flt.fits,2018-03-05 17:53:00,223.73819,G141,2458183.24514856,6630.016320431605,1.0
idky01fsq_flt.fits,2018-03-05 17:57:02,223.73819,G141,2458183.2479493,6872.000256087631,1.0
idky01ftq_flt.fits,2018-03-05 18:01:04,223.73819,G141,2458183.25075041,7114.016160112806,1.0
idky01fuq_flt.fits,2018-03-05 18:05:06,223.73819,G141,2458183.25355152,7356.03206413798,1.0
idky01fvq_flt.fits,2018-03-05 18:09:08,223.73819,G141,2458183.25635226,7598.016000422649,1.0
idky01fwq_flt.fits,2018-03-05 18:13:10,223.73819,G141,2458183.259153,7839.999936078675,1.0
idky01fyq_flt.fits,2018-03-05 18:17:12,223.73819,G141,2458183.26195412,8082.016703858972,1.0
idky01fzq_flt.fits,2018-03-05 18:21:14,223.73819,G141,2458183.26475486,8324.00064014364,1.0
idky01g5q_flt.fits,2018-03-05 19:16:17,223.73819,G141,2458183.30298412,11627.008703886531,2.0
idky01g6q_flt.fits,2018-03-05 19:20:19,223.73819,G141,2458183.30578523,11869.024607911706,2.0
idky01g7q_flt.fits,2018-03-05 19:24:21,223.73819,G141,2458183.30858597,12111.008544196375,2.0
idky01g8q_flt.fits,2018-03-05 19:28:23,223.73819,G141,2458183.31138708,12353.02444822155,2.0
idky01g9q_flt.fits,2018-03-05 19:32:25,223.73819,G141,2458183.31418782,12595.008383877575,2.0
idky01gaq_flt.fits,2018-03-05 19:36:27,223.73819,G141,2458183.31698893,12837.02428790275,2.0
idky01gbq_flt.fits,2018-03-05 19:40:29,223.73819,G141,2458183.31978967,13079.008224187419,2.0
idky01gdq_flt.fits,2018-03-05 19:44:31,223.73819,G141,2458183.32259078,13321.024128212593,2.0
idky01geq_flt.fits,2018-03-05 19:48:33,223.73819,G141,2458183.32539152,13563.00806386862,2.0
idky01gfq_flt.fits,2018-03-05 19:52:35,223.73819,G141,2458183.32819263,13805.023967893794,2.0
idky01ggq_flt.fits,2018-03-05 19:56:37,223.73819,G141,2458183.33099337,14047.007904178463,2.0
idky01gmq_flt.fits,2018-03-05 20:51:40,223.73819,G141,2458183.36922263,17350.015967921354,3.0
idky01gnq_flt.fits,2018-03-05 20:55:42,223.73819,G141,2458183.37202337,17591.999904206023,3.0
idky01goq_flt.fits,2018-03-05 20:59:44,223.73819,G141,2458183.37482449,17834.01667198632,3.0
idky01gpq_flt.fits,2018-03-05 21:03:46,223.73819,G141,2458183.37762523,18076.000608270988,3.0
idky01gqq_flt.fits,2018-03-05 21:07:48,223.73819,G141,2458183.38042634,18318.016512296163,3.0
idky01gsq_flt.fits,2018-03-05 21:11:50,223.73819,G141,2458183.38322708,18560.00044795219,3.0
idky01gtq_flt.fits,2018-03-05 21:15:52,223.73819,G141,2458183.38602819,18802.016351977363,3.0
idky01guq_flt.fits,2018-03-05 21:19:54,223.73819,G141,2458183.38882893,19044.000288262032,3.0
idky01gvq_flt.fits,2018-03-05 21:23:56,223.73819,G141,2458183.39163004,19286.016192287207,3.0
idky01gwq_flt.fits,2018-03-05 21:27:58,223.73819,G141,2458183.39443078,19528.000127943233,3.0
idky01gxq_flt.fits,2018-03-05 21:32:00,223.73819,G141,2458183.39723189,19770.016031968407,3.0
idky01h5q_flt.fits,2018-03-05 22:27:03,223.73819,G141,2458183.43546115,23073.02409633994,4.0
idky01h6q_flt.fits,2018-03-05 22:31:05,223.73819,G141,2458183.43826189,23315.008031995967,4.0
idky01h7q_flt.fits,2018-03-05 22:35:07,223.73819,G141,2458183.441063,23557.02393602114,4.0
idky01h9q_flt.fits,2018-03-05 22:39:09,223.73819,G141,2458183.44386375,23799.008736060932,4.0
idky01haq_flt.fits,2018-03-05 22:43:11,223.73819,G141,2458183.44666486,24041.024640086107,4.0
idky01hbq_flt.fits,2018-03-05 22:47:13,223.73819,G141,2458183.4494656,24283.008576370776,4.0
idky01hcq_flt.fits,2018-03-05 22:51:15,223.73819,G141,2458183.45226671,24525.02448039595,4.0
idky01hdq_flt.fits,2018-03-05 22:55:17,223.73819,G141,2458183.45506745,24767.008416051976,4.0
idky01heq_flt.fits,2018-03-05 22:59:19,223.73819,G141,2458183.45786856,25009.02432007715,4.0
idky01hfq_flt.fits,2018-03-05 23:03:21,223.73819,G141,2458183.4606693,25251.00825636182,4.0
idky01hgq_flt.fits,2018-03-05 23:07:23,223.73819,G141,2458183.46347041,25493.024160386994,4.0
idky01hmq_flt.fits,2018-03-06 00:02:27,223.73819,G141,2458183.50171115,28797.024096013047,5.0
idky01hnq_flt.fits,2018-03-06 00:06:29,223.73819,G141,2458183.50451189,29039.008032297716,5.0
idky01hoq_flt.fits,2018-03-06 00:10:31,223.73819,G141,2458183.507313,29281.02393632289,5.0
idky01hpq_flt.fits,2018-03-06 00:14:33,223.73819,G141,2458183.51011375,29523.00873636268,5.0
idky01hqq_flt.fits,2018-03-06 00:18:35,223.73819,G141,2458183.51291486,29765.024640387855,5.0
idky01hrq_flt.fits,2018-03-06 00:22:37,223.73819,G141,2458183.5157156,30007.00857604388,5.0
idky01hsq_flt.fits,2018-03-06 00:26:39,223.73819,G141,2458183.51851671,30249.024480069056,5.0
idky01htq_flt.fits,2018-03-06 00:30:41,223.73819,G141,2458183.52131745,30491.008416353725,5.0
idky01huq_flt.fits,2018-03-06 00:34:43,223.73819,G141,2458183.52411856,30733.0243203789,5.0
idky01hvq_flt.fits,2018-03-06 00:38:45,223.73819,G141,2458183.5269193,30975.008256034926,5.0
idky01hwq_flt.fits,2018-03-06 00:42:47,223.73819,G141,2458183.52972041,31217.0241600601,5.0
